ad_id,title,price,location,date,url,categoria,modelo,marca,tipo de veículo,ano,quilometragem,potência do motor,combustível,câmbio,direção,cor,portas,final de placa,possui kit gnv,tipo de direção
000000017,JEEP CHEROKEE 2021,"R$ 81,003,00",Brasília - DF,Publicado em 13/04/2025,https://www.olx.com.br/anuncio/carro-jeep-cherokee-000000017,Carros,CHEROKEE,JEEP,Passeio,2021,53.412 km,1.8,Diesel,Automático,Hidráulica,Bege,4,3,Não,Elétrica
000000018,HYUNDAI SANTA FE 2013,"R$ 225,046,00",Goiânia - GO,"Publicado em Hoje, 15:45",https://www.olx.com.br/anuncio/carro-hyundai-santa fe-000000018,"Carros, vans e utilitários",SANTA,HYUNDAI,SUV,FE,73.955 km,1.8,Híbrido,Manual,Eletro-hidráulica,Marrom,2,3,Não,Eletro-hidráulica
000000019,VOLKSWAGEN NIVUS 2016,"R$ 65,276,00",Brasília - DF,"Publicado em Hoje, 15:45",https://www.olx.com.br/anuncio/carro-volkswagen-nivus-000000019,Carros,NIVUS,VOLKSWAGEN,Picape,2016,65.714 km,1.6,Gasolina,Manual,Eletro-hidráulica,Bege,3,0,Não,Elétrica
000000020,CHEVROLET CRUZE 2020,"R$ 25,987,00",Fortaleza - CE,Publicado em 15/04/2025,https://www.olx.com.br/anuncio/carro-chevrolet-cruze-000000020,"Carros, vans e utilitários",CRUZE,CHEVROLET,Hatch,2020,88.131 km,1.8,Gasolina,Semi-automático,Hidráulica,Azul,5,1,Sim,Eletro-hidráulica
000000021,TOYOTA COROLLA 2017,"R$ 247,878,00",Manaus - AM,Publicado em 12/04/2025,https://www.olx.com.br/anuncio/carro-toyota-corolla-000000021,Carros,COROLLA,TOYOTA,Hatch,2017,67.120 km,2.0,Flex,Manual,Hidráulica,Amarelo,2,7,Sim,Mecânica
000000022,HYUNDAI SANTA FE 2024,"R$ 130,229,00",São Paulo - SP,"Publicado em Hoje, 15:45",https://www.olx.com.br/anuncio/carro-hyundai-santa fe-000000022,Carros,SANTA,HYUNDAI,Hatch,FE,97.196 km,2.0,Diesel,Automático,Hidráulica,Prata,2,0,Não,Elétrica
000000023,HONDA HR-V 2014,"R$ 106,480,00",Fortaleza - CE,Publicado em 11/04/2025,https://www.olx.com.br/anuncio/carro-honda-hr-v-000000023,"Carros, vans e utilitários",HR-V,HONDA,Sedan,2014,140.545 km,1.8,Gasolina,Manual,Eletro-hidráulica,Cinza,3,3,Sim,Elétrica
000000024,HYUNDAI SANTA FE 2020,"R$ 130,229,00",Curitiba - PR,Publicado em 13/04/2025,https://www.olx.com.br/anuncio/carro-hyundai-santa fe-000000024,"Carros, vans e utilitários",SANTA,HYUNDAI,Picape,FE,26.455 km,1.4,Gasolina,CVT,Eletro-hidráulica,Verde,3,4,Sim,Elétrica
000000025,NISSAN SENTRA 2014,"R$ 123,974,00",Belo Horizonte - MG,"Publicado em Ontem, 17:15",https://www.olx.com.br/anuncio/carro-nissan-sentra-000000025,Carros,SENTRA,NISSAN,Sedan,2014,111.840 km,2.5,Gasolina,Semi-automático,Eletro-hidráulica,Bege,3,1,Sim,Elétrica
000000026,CHEVROLET PRISMA 2013,"R$ 140,770,00",Curitiba - PR,"Publicado em Hoje, 10:30",https://www.olx.com.br/anuncio/carro-chevrolet-prisma-000000026,"Carros, vans e utilitários",PRISMA,CHEVROLET,Sedan,2013,147.435 km,1.8,Flex,CVT,Mecânica,Branco,3,0,Sim,Mecânica
000000027,VOLKSWAGEN POLO 2021,"R$ 188,316,00",Salvador - BA,Publicado em 12/04/2025,https://www.olx.com.br/anuncio/carro-volkswagen-polo-000000027,Carros,POLO,VOLKSWAGEN,Sedan,2021,140.545 km,1.6,Flex,Semi-automático,Eletro-hidráulica,Branco,3,3,Sim,Hidráulica
000000028,VOLKSWAGEN T-CROSS 2023,"R$ 80,455,00",Porto Alegre - RS,Publicado em 12/04/2025,https://www.olx.com.br/anuncio/carro-volkswagen-t-cross-000000028,Carros,T-CROSS,VOLKSWAGEN,Hatch,2023,67.120 km,1.4,Híbrido,Manual,Mecânica,Azul,3,3,Sim,Elétrica
000000029,HONDA FIT 2016,"R$ 225,046,00",Rio de Janeiro - RJ,Publicado em 11/04/2025,https://www.olx.com.br/anuncio/carro-honda-fit-000000029,"Carros, vans e utilitários",FIT,HONDA,Picape,2016,65.714 km,2.5,Híbrido,Automatizado,Hidráulica,Cinza,5,6,Sim,Elétrica
000000030,VOLKSWAGEN T-CROSS 2012,"R$ 65,344,00",Salvador - BA,"Publicado em Hoje, 15:45",https://www.olx.com.br/anuncio/carro-volkswagen-t-cross-000000030,"Carros, vans e utilitários",T-CROSS,VOLKSWAGEN,Hatch,2012,88.131 km,1.5,Flex,Automatizado,Hidráulica,Vermelho,4,1,Sim,Elétrica
000000031,FORD FIESTA 2017,"R$ 247,878,00",Belo Horizonte - MG,"Publicado em Ontem, 08:20",https://www.olx.com.br/anuncio/carro-ford-fiesta-000000031,Carros,FIESTA,FORD,Passeio,2017,67.120 km,1.8,Flex,Automático,Hidráulica,Verde,5,3,Sim,Eletro-hidráulica
000000032,RENAULT LOGAN 2021,"R$ 123,974,00",Fortaleza - CE,"Publicado em Ontem, 08:20",https://www.olx.com.br/anuncio/carro-renault-logan-000000032,"Carros, vans e utilitários",LOGAN,RENAULT,SUV,2021,137.556 km,1.6,Diesel,Semi-automático,Hidráulica,Prata,2,4,Não,Hidráulica
000000033,FORD KA 2010,"R$ 106,480,00",Recife - PE,Publicado em 14/04/2025,https://www.olx.com.br/anuncio/carro-ford-ka-000000033,Carros,KA,FORD,SUV,2010,140.545 km,3.0,Elétrico,Semi-automático,Elétrica,Preto,5,3,Sim,Elétrica
000000034,CHEVROLET PRISMA 2018,"R$ 140,770,00",Belém - PA,"Publicado em Hoje, 10:30",https://www.olx.com.br/anuncio/carro-chevrolet-prisma-000000034,"Carros, vans e utilitários",PRISMA,CHEVROLET,Picape,2018,26.455 km,2.5,Diesel,Manual,Mecânica,Branco,3,2,Não,Hidráulica
000000035,VOLKSWAGEN NIVUS 2010,"R$ 25,987,00",Goiânia - GO,Publicado em 14/04/2025,https://www.olx.com.br/anuncio/carro-volkswagen-nivus-000000035,Carros,NIVUS,VOLKSWAGEN,Passeio,2010,17.414 km,1.5,Elétrico,Automático,Mecânica,Bege,4,7,Não,Elétrica
000000036,NISSAN KICKS 2023,"R$ 65,276,00",Belém - PA,Publicado em 12/04/2025,https://www.olx.com.br/anuncio/carro-nissan-kicks-000000036,Carros,KICKS,NISSAN,SUV,2023,111.840 km,1.6,Gasolina,Automatizado,Eletro-hidráulica,Marrom,4,8,Não,Eletro-hidráulica
000000037,CHEVROLET S10 2018,"R$ 106,480,00",Curitiba - PR,"Publicado em Hoje, 10:30",https://www.olx.com.br/anuncio/carro-chevrolet-s10-000000037,Carros,S10,CHEVROLET,Passeio,2018,123.641 km,1.0,Híbrido,Manual,Elétrica,Preto,2,6,Não,Mecânica
000000038,JEEP WRANGLER 2024,"R$ 81,003,00",Rio de Janeiro - RJ,Publicado em 15/04/2025,https://www.olx.com.br/anuncio/carro-jeep-wrangler-000000038,"Carros, vans e utilitários",WRANGLER,JEEP,Picape,2024,73.955 km,1.5,Flex,Semi-automático,Hidráulica,Marrom,3,7,Sim,Mecânica
000000039,RENAULT CAPTUR 2023,"R$ 157,623,00",Belo Horizonte - MG,"Publicado em Ontem, 17:15",https://www.olx.com.br/anuncio/carro-renault-captur-000000039,"Carros, vans e utilitários",CAPTUR,RENAULT,SUV,2023,73.955 km,3.0,Diesel,Automático,Hidráulica,Vermelho,3,6,Não,Mecânica
000000040,FIAT MOBI 2011,"R$ 25,987,00",Fortaleza - CE,Publicado em 11/04/2025,https://www.olx.com.br/anuncio/carro-fiat-mobi-000000040,"Carros, vans e utilitários",MOBI,FIAT,Picape,2011,97.196 km,1.4,Híbrido,Semi-automático,Eletro-hidráulica,Branco,3,4,Não,Hidráulica
000000041,TOYOTA SW4 2019,"R$ 123,974,00",Fortaleza - CE,Publicado em 14/04/2025,https://www.olx.com.br/anuncio/carro-toyota-sw4-000000041,Carros,SW4,TOYOTA,SUV,2019,140.545 km,1.5,Elétrico,CVT,Elétrica,Amarelo,5,1,Não,Hidráulica
000000042,RENAULT LOGAN 2019,"R$ 225,046,00",Recife - PE,"Publicado em Ontem, 08:20",https://www.olx.com.br/anuncio/carro-renault-logan-000000042,Carros,LOGAN,RENAULT,Sedan,2019,26.455 km,2.0,Gasolina,Automatizado,Mecânica,Bege,3,5,Sim,Hidráulica
000000043,FIAT TORO 2023,"R$ 192,766,00",Fortaleza - CE,"Publicado em Hoje, 10:30",https://www.olx.com.br/anuncio/carro-fiat-toro-000000043,"Carros, vans e utilitários",TORO,FIAT,Picape,2023,67.120 km,2.0,Gasolina,Semi-automático,Hidráulica,Vermelho,4,0,Sim,Mecânica
000000044,FORD RANGER 2011,"R$ 80,455,00",Manaus - AM,Publicado em 13/04/2025,https://www.olx.com.br/anuncio/carro-ford-ranger-000000044,Carros,RANGER,FORD,Hatch,2011,123.641 km,2.0,Gasolina,Manual,Hidráulica,Preto,3,4,Não,Hidráulica
000000045,NISSAN MARCH 2022,"R$ 188,316,00",Brasília - DF,Publicado em 14/04/2025,https://www.olx.com.br/anuncio/carro-nissan-march-000000045,Carros,MARCH,NISSAN,Picape,2022,140.545 km,3.0,Flex,Automatizado,Eletro-hidráulica,Preto,3,7,Sim,Mecânica
000000046,FIAT ARGO 2016,"R$ 240,284,00",Salvador - BA,Publicado em 13/04/2025,https://www.olx.com.br/anuncio/carro-fiat-argo-000000046,"Carros, vans e utilitários",ARGO,FIAT,SUV,2016,53.412 km,1.5,Híbrido,Automatizado,Hidráulica,Prata,4,8,Não,Mecânica
000000047,FORD KA 2023,"R$ 65,276,00",Salvador - BA,Publicado em 11/04/2025,https://www.olx.com.br/anuncio/carro-ford-ka-000000047,Carros,KA,FORD,Sedan,2023,22.936 km,2.0,Flex,Automático,Mecânica,Azul,5,3,Sim,Hidráulica
000000048,VOLKSWAGEN T-CROSS 2022,"R$ 192,766,00",Porto Alegre - RS,Publicado em 13/04/2025,https://www.olx.com.br/anuncio/carro-volkswagen-t-cross-000000048,"Carros, vans e utilitários",T-CROSS,VOLKSWAGEN,Hatch,2022,140.545 km,2.0,Gasolina,Automático,Hidráulica,Marrom,2,0,Sim,Elétrica
000000049,FIAT TORO 2011,"R$ 123,974,00",Porto Alegre - RS,"Publicado em Ontem, 17:15",https://www.olx.com.br/anuncio/carro-fiat-toro-000000049,"Carros, vans e utilitários",TORO,FIAT,Sedan,2011,123.641 km,1.5,Gasolina,Semi-automático,Mecânica,Bege,2,7,Não,Hidráulica
000000050,FIAT CRONOS 2024,"R$ 81,003,00",Goiânia - GO,"Publicado em Hoje, 15:45",https://www.olx.com.br/anuncio/carro-fiat-cronos-000000050,Carros,CRONOS,FIAT,Sedan,2024,73.955 km,1.0,Híbrido,CVT,Eletro-hidráulica,Prata,5,0,Sim,Mecânica
000000051,JEEP COMMANDER 2022,"R$ 123,974,00",Belo Horizonte - MG,Publicado em 14/04/2025,https://www.olx.com.br/anuncio/carro-jeep-commander-000000051,"Carros, vans e utilitários",COMMANDER,JEEP,Passeio,2022,138.172 km,1.6,Elétrico,CVT,Mecânica,Prata,5,5,Sim,Hidráulica
000000052,NISSAN MARCH 2011,"R$ 247,878,00",Manaus - AM,Publicado em 11/04/2025,https://www.olx.com.br/anuncio/carro-nissan-march-000000052,Carros,MARCH,NISSAN,Hatch,2011,73.955 km,2.0,Diesel,Automático,Elétrica,Azul,4,1,Não,Eletro-hidráulica
000000053,HYUNDAI HB20 2024,"R$ 65,276,00",Curitiba - PR,Publicado em 12/04/2025,https://www.olx.com.br/anuncio/carro-hyundai-hb20-000000053,"Carros, vans e utilitários",HB20,HYUNDAI,Sedan,2024,147.435 km,1.5,Elétrico,Automático,Eletro-hidráulica,Marrom,2,6,Sim,Elétrica
000000054,JEEP RENEGADE 2025,"R$ 220,031,00",Belém - PA,Publicado em 14/04/2025,https://www.olx.com.br/anuncio/carro-jeep-renegade-000000054,Carros,RENEGADE,JEEP,Hatch,2025,138.172 km,1.8,Híbrido,CVT,Hidráulica,Verde,4,6,Não,Eletro-hidráulica
000000055,HONDA FIT 2016,"R$ 25,987,00",Fortaleza - CE,Publicado em 15/04/2025,https://www.olx.com.br/anuncio/carro-honda-fit-000000055,Carros,FIT,HONDA,Sedan,2016,26.455 km,1.5,Híbrido,Automatizado,Hidráulica,Preto,4,9,Não,Eletro-hidráulica
000000056,RENAULT KWID 2016,"R$ 65,276,00",Salvador - BA,"Publicado em Hoje, 10:30",https://www.olx.com.br/anuncio/carro-renault-kwid-000000056,"Carros, vans e utilitários",KWID,RENAULT,Picape,2016,73.955 km,2.5,Híbrido,Automático,Elétrica,Verde,5,7,Não,Mecânica
000000057,CHEVROLET CRUZE 2023,"R$ 220,031,00",Recife - PE,"Publicado em Ontem, 08:20",https://www.olx.com.br/anuncio/carro-chevrolet-cruze-000000057,"Carros, vans e utilitários",CRUZE,CHEVROLET,SUV,2023,53.412 km,2.5,Diesel,Automático,Elétrica,Azul,4,2,Sim,Elétrica
000000058,VOLKSWAGEN POLO 2023,"R$ 192,766,00",Manaus - AM,Publicado em 11/04/2025,https://www.olx.com.br/anuncio/carro-volkswagen-polo-000000058,Carros,POLO,VOLKSWAGEN,Sedan,2023,140.545 km,1.8,Gasolina,Automatizado,Eletro-hidráulica,Prata,2,1,Não,Hidráulica
000000059,VOLKSWAGEN VIRTUS 2012,"R$ 81,003,00",Belo Horizonte - MG,"Publicado em Ontem, 08:20",https://www.olx.com.br/anuncio/carro-volkswagen-virtus-000000059,"Carros, vans e utilitários",VIRTUS,VOLKSWAGEN,Sedan,2012,53.412 km,2.5,Etanol,Semi-automático,Eletro-hidráulica,Verde,2,1,Sim,Hidráulica
000000060,TOYOTA HILUX 2025,"R$ 65,344,00",Porto Alegre - RS,Publicado em 11/04/2025,https://www.olx.com.br/anuncio/carro-toyota-hilux-000000060,Carros,HILUX,TOYOTA,Sedan,2025,111.840 km,2.0,Elétrico,Semi-automático,Mecânica,Vermelho,4,7,Sim,Mecânica
000000061,TOYOTA HILUX 2023,"R$ 80,455,00",São Paulo - SP,Publicado em 14/04/2025,https://www.olx.com.br/anuncio/carro-toyota-hilux-000000061,"Carros, vans e utilitários",HILUX,TOYOTA,Hatch,2023,65.714 km,1.5,Etanol,Semi-automático,Mecânica,Bege,3,5,Sim,Hidráulica
000000062,TOYOTA YARIS 2022,"R$ 123,974,00",Goiânia - GO,"Publicado em Hoje, 10:30",https://www.olx.com.br/anuncio/carro-toyota-yaris-000000062,Carros,YARIS,TOYOTA,Picape,2022,17.414 km,1.4,Elétrico,Automatizado,Mecânica,Azul,2,6,Sim,Elétrica
000000063,HYUNDAI TUCSON 2010,"R$ 220,031,00",Curitiba - PR,Publicado em 15/04/2025,https://www.olx.com.br/anuncio/carro-hyundai-tucson-000000063,Carros,TUCSON,HYUNDAI,Passeio,2010,111.840 km,3.0,Etanol,Automático,Hidráulica,Verde,5,2,Sim,Mecânica
000000064,FORD FOCUS 2017,"R$ 192,766,00",Manaus - AM,Publicado em 13/04/2025,https://www.olx.com.br/anuncio/carro-ford-focus-000000064,Carros,FOCUS,FORD,Hatch,2017,119.985 km,1.5,Etanol,Automático,Elétrica,Verde,3,0,Não,Eletro-hidráulica
000000065,RENAULT KWID 2021,"R$ 220,031,00",Belo Horizonte - MG,"Publicado em Hoje, 10:30",https://www.olx.com.br/anuncio/carro-renault-kwid-000000065,"Carros, vans e utilitários",KWID,RENAULT,Sedan,2021,47.279 km,1.4,Flex,Automatizado,Elétrica,Azul,5,9,Sim,Mecânica
000000066,CHEVROLET S10 2018,"R$ 65,344,00",Salvador - BA,Publicado em 15/04/2025,https://www.olx.com.br/anuncio/carro-chevrolet-s10-000000066,"Carros, vans e utilitários",S10,CHEVROLET,Sedan,2018,113.090 km,1.6,Gasolina,Automatizado,Eletro-hidráulica,Vermelho,3,0,Não,Mecânica
000000067,HONDA CR-V 2023,"R$ 220,031,00",Porto Alegre - RS,Publicado em 12/04/2025,https://www.olx.com.br/anuncio/carro-honda-cr-v-000000067,Carros,CR-V,HONDA,SUV,2023,113.090 km,1.5,Flex,Manual,Hidráulica,Marrom,4,5,Não,Hidráulica
000000068,NISSAN FRONTIER 2017,"R$ 140,371,00",Fortaleza - CE,Publicado em 14/04/2025,https://www.olx.com.br/anuncio/carro-nissan-frontier-000000068,Carros,FRONTIER,NISSAN,Hatch,2017,73.955 km,1.4,Elétrico,CVT,Mecânica,Prata,5,0,Não,Eletro-hidráulica
000000069,FIAT CRONOS 2022,"R$ 65,344,00",São Paulo - SP,Publicado em 15/04/2025,https://www.olx.com.br/anuncio/carro-fiat-cronos-000000069,Carros,CRONOS,FIAT,Hatch,2022,47.279 km,1.4,Flex,CVT,Elétrica,Amarelo,2,6,Não,Elétrica
000000070,TOYOTA HILUX 2011,"R$ 80,455,00",Belém - PA,Publicado em 12/04/2025,https://www.olx.com.br/anuncio/carro-toyota-hilux-000000070,Carros,HILUX,TOYOTA,SUV,2011,123.641 km,1.8,Híbrido,CVT,Eletro-hidráulica,Branco,2,4,Não,Hidráulica
000000071,RENAULT DUSTER 2014,"R$ 65,276,00",Manaus - AM,Publicado em 11/04/2025,https://www.olx.com.br/anuncio/carro-renault-duster-000000071,Carros,DUSTER,RENAULT,Hatch,2014,107.576 km,2.0,Flex,CVT,Eletro-hidráulica,Prata,3,8,Sim,Hidráulica
000000072,HYUNDAI I30 2014,"R$ 220,031,00",Manaus - AM,Publicado em 14/04/2025,https://www.olx.com.br/anuncio/carro-hyundai-i30-000000072,"Carros, vans e utilitários",I30,HYUNDAI,Sedan,2014,147.435 km,3.0,Gasolina,Automatizado,Elétrica,Amarelo,4,6,Sim,Elétrica
000000073,VOLKSWAGEN POLO 2014,"R$ 130,229,00",Salvador - BA,"Publicado em Ontem, 08:20",https://www.olx.com.br/anuncio/carro-volkswagen-polo-000000073,Carros,POLO,VOLKSWAGEN,Hatch,2014,123.641 km,2.5,Gasolina,Manual,Eletro-hidráulica,Preto,2,4,Não,Elétrica
000000074,JEEP RENEGADE 2014,"R$ 65,276,00",São Paulo - SP,"Publicado em Hoje, 10:30",https://www.olx.com.br/anuncio/carro-jeep-renegade-000000074,"Carros, vans e utilitários",RENEGADE,JEEP,SUV,2014,74.073 km,3.0,Etanol,Semi-automático,Mecânica,Preto,4,7,Sim,Eletro-hidráulica
000000075,HYUNDAI TUCSON 2012,"R$ 220,031,00",Recife - PE,"Publicado em Hoje, 15:45",https://www.olx.com.br/anuncio/carro-hyundai-tucson-000000075,Carros,TUCSON,HYUNDAI,Passeio,2012,88.131 km,2.5,Flex,Manual,Mecânica,Azul,2,4,Não,Mecânica
000000076,RENAULT SANDERO 2024,"R$ 230,880,00",Brasília - DF,Publicado em 14/04/2025,https://www.olx.com.br/anuncio/carro-renault-sandero-000000076,"Carros, vans e utilitários",SANDERO,RENAULT,Hatch,2024,17.414 km,2.0,Híbrido,Automatizado,Elétrica,Preto,4,3,Sim,Elétrica
000000077,FORD KA 2010,"R$ 95,314,00",Porto Alegre - RS,Publicado em 12/04/2025,https://www.olx.com.br/anuncio/carro-ford-ka-000000077,Carros,KA,FORD,Picape,2010,119.985 km,1.8,Elétrico,Automático,Elétrica,Prata,5,2,Não,Mecânica
000000078,HYUNDAI CRETA 2017,"R$ 81,003,00",Fortaleza - CE,"Publicado em Ontem, 08:20",https://www.olx.com.br/anuncio/carro-hyundai-creta-000000078,Carros,CRETA,HYUNDAI,Hatch,2017,74.073 km,3.0,Flex,CVT,Eletro-hidráulica,Bege,5,5,Não,Hidráulica
000000079,HONDA HR-V 2014,"R$ 81,003,00",Belo Horizonte - MG,"Publicado em Ontem, 17:15",https://www.olx.com.br/anuncio/carro-honda-hr-v-000000079,"Carros, vans e utilitários",HR-V,HONDA,Sedan,2014,74.073 km,2.0,Diesel,Semi-automático,Mecânica,Marrom,4,6,Sim,Eletro-hidráulica
000000080,VOLKSWAGEN POLO 2017,"R$ 140,770,00",Porto Alegre - RS,Publicado em 14/04/2025,https://www.olx.com.br/anuncio/carro-volkswagen-polo-000000080,"Carros, vans e utilitários",POLO,VOLKSWAGEN,Passeio,2017,73.955 km,1.0,Diesel,CVT,Eletro-hidráulica,Vermelho,3,5,Sim,Mecânica
000000081,RENAULT DUSTER 2022,"R$ 188,316,00",Goiânia - GO,Publicado em 13/04/2025,https://www.olx.com.br/anuncio/carro-renault-duster-000000081,Carros,DUSTER,RENAULT,Picape,2022,26.455 km,1.8,Flex,Automatizado,Elétrica,Vermelho,5,6,Sim,Elétrica
000000082,HYUNDAI I30 2018,"R$ 25,987,00",Fortaleza - CE,Publicado em 14/04/2025,https://www.olx.com.br/anuncio/carro-hyundai-i30-000000082,Carros,I30,HYUNDAI,Sedan,2018,123.641 km,1.0,Etanol,Automatizado,Mecânica,Azul,3,3,Não,Eletro-hidráulica
000000083,RENAULT SANDERO 2025,"R$ 225,046,00",Salvador - BA,"Publicado em Hoje, 15:45",https://www.olx.com.br/anuncio/carro-renault-sandero-000000083,"Carros, vans e utilitários",SANDERO,RENAULT,Sedan,2025,53.412 km,1.5,Elétrico,Semi-automático,Mecânica,Azul,5,1,Sim,Hidráulica
000000084,CHEVROLET S10 2011,"R$ 80,455,00",São Paulo - SP,Publicado em 14/04/2025,https://www.olx.com.br/anuncio/carro-chevrolet-s10-000000084,"Carros, vans e utilitários",S10,CHEVROLET,Passeio,2011,97.196 km,3.0,Elétrico,Manual,Elétrica,Azul,2,8,Não,Mecânica
000000085,VOLKSWAGEN VIRTUS 2023,"R$ 140,770,00",Goiânia - GO,Publicado em 13/04/2025,https://www.olx.com.br/anuncio/carro-volkswagen-virtus-000000085,Carros,VIRTUS,VOLKSWAGEN,Hatch,2023,73.955 km,3.0,Diesel,Semi-automático,Hidráulica,Preto,5,7,Sim,Elétrica
000000086,RENAULT KWID 2012,"R$ 225,046,00",Porto Alegre - RS,Publicado em 13/04/2025,https://www.olx.com.br/anuncio/carro-renault-kwid-000000086,Carros,KWID,RENAULT,SUV,2012,147.435 km,1.4,Flex,Semi-automático,Elétrica,Azul,3,8,Não,Hidráulica
